============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.6.0
rootdir: /home/ubuntu/MethylPipeline
configfile: pyproject.toml
testpaths: packages/*/tests, workflow_engine/tests, workers/tests, tools/tests
plugins: anyio-4.14.0, zarr-3.2.1, cov-7.1.0
collected 999 items / 1 error

<Module packages/methylalignmentqc/tests/test_alignment_derived_qc.py>
  <Function test_compute_alignment_stats_mapping_rate>
  <Function test_apply_alignment_guardrails_fail_low_mapping>
  <Function test_apply_alignment_guardrails_disabled_skips>
<Module packages/methylalignmentqc/tests/test_bam_flagstat.py>
  <Function test_parse_flagstat_text>
  <Function test_build_flagstat_metrics_properly_paired_rate>
  <Function test_build_flagstat_metrics_is_alignment_flagstat_model>
  <Function test_apply_flagstat_guardrails_fail_low_pairing>
  <Function test_apply_flagstat_guardrails_pass>
  <Function test_apply_flagstat_guardrails_fail_on_error>
  <Function test_flagstat_bam_preflight_error>
  <Function test_run_flagstat_rejects_empty_bam>
  <Function test_validate_bam_accepts_bgzf_gzip_prefix>
  <Function test_validate_bam_rejects_non_gzip_prefix>
<Module packages/methylalignmentqc/tests/test_bisulfite_conversion.py>
  <Function test_sidecar_conversion_guardrails_pass>
  <Function test_low_conversion_fails_guardrail>
<Module packages/methylalignmentqc/tests/test_cycle_quality_screening.py>
  <Function test_screen_pass_when_overall_pass>
  <Function test_screen_pass_when_overall_pass_despite_low_cycles>
  <Function test_compute_trim_front2_requires_recovery>
  <Function test_screen_r2_no_recovery_avoids_realign_trim>
  <Function test_screen_r2_start_dip_only>
  <Function test_screen_multi_region>
  <Function test_screen_guardrail_only>
  <Function test_fixture_003772_r2_trim>
  <Function test_writer_qc_history_merge_on_retry>
<Module packages/methylalignmentqc/tests/test_fragmentomics.py>
  <Function test_compute_fragmentomics_metrics_cfdna>
  <Function test_apply_fragmentomics_adds_guardrails_and_fails_short_fraction>
  <Function test_resolve_fragmentomics_from_primary_analyte>
  <Function test_resolve_fragmentomics_off_when_disabled>
<Module packages/methylalignmentqc/tests/test_guardrail_migration.py>
  <Function test_migrate_guardrail_metric_from_diagnostic_fields>
  <Function test_migrate_guardrail_metric_prefers_legacy_note>
