# MethylUtils Production Requirements
# ==================================
# Core dependencies for genome-scale methylation analysis
# Optimized for NVIDIA GH200 with 96GB GPU memory

# Core Scientific Computing
numpy>=1.24.0,<1.25.0
scipy>=1.11.0,<1.12.0
pandas>=2.0.0,<2.1.0

# HDF5 Support
h5py>=3.9.0,<3.10.0
hdf5plugin>=4.1.0,<4.2.0

# GPU Computing
cupy-cuda12x>=12.1.0,<12.2.0
cupyx>=12.1.0,<12.2.0

# Deep Learning (optional)
torch>=2.0.0,<2.1.0
torchvision>=0.15.0,<0.16.0
torchaudio>=2.0.0,<2.1.0

# Data Science
scikit-learn>=1.3.0,<1.4.0
matplotlib>=3.7.0,<3.8.0
seaborn>=0.12.0,<0.13.0
plotly>=5.15.0,<5.16.0

# Jupyter Support
jupyterlab>=4.0.0,<4.1.0
ipywidgets>=8.0.0,<8.1.0

# Production Monitoring
prometheus-client>=0.17.0,<0.18.0
psutil>=5.9.0,<5.10.0
py-cpuinfo>=9.0.0,<9.1.0
GPUtil>=1.4.0,<1.5.0
memory-profiler>=0.61.0,<0.62.0
line-profiler>=4.1.0,<4.2.0

# Pydantic for data validation
pydantic>=2.0.0,<2.1.0

# Logging and Configuration
pyyaml>=6.0.0,<6.1.0
colorlog>=6.7.0,<6.8.0

# Development and Testing
pytest>=7.4.0,<7.5.0
pytest-cov>=4.1.0,<4.2.0
pytest-xdist>=3.3.0,<3.4.0
pytest-benchmark>=4.0.0,<4.1.0
black>=23.7.0,<23.8.0
flake8>=6.0.0,<6.1.0
mypy>=1.5.0,<1.6.0
pre-commit>=3.4.0,<3.5.0

# Documentation
sphinx>=7.0.0,<7.1.0
sphinx-rtd-theme>=1.2.0,<1.3.0

# Optional: For advanced features
# ray>=2.6.0,<2.7.0  # Distributed computing
# dask>=2023.8.0,<2023.9.0  # Parallel computing
# modin>=0.20.0,<0.21.0  # Distributed pandas
# vaex>=4.16.0,<4.17.0  # Out-of-core DataFrames
